#,Category,Career / Job Title,"Hard Skills
(Technical Skills)","Soft Skills
(Personal Skills)","Strengths
(Qualities needed)","Interests & Hobbies
","Experience / Education
"
1,?? Technology & IT,Software Developer,"Programming (Python/Java/C++), Data Structures & Algorithms, OOP, Version Control (Git), Debugging, Software Design Patterns, Database Queries (SQL)","Problem Solving, Attention to Detail, Teamwork, Communication, Time Management, Continuous Learning","Logical Thinking, Patience, Creativity, Analytical Mind, Self-Learning Ability","Coding, Gaming, Open Source Projects, Reading Tech Blogs, Hackathons, Math Puzzles","Internship / Projects (GitHub), B.Tech/BCA/MCA degree, Coding platforms (LeetCode, HackerRank) practice"
2,?? Technology & IT,Full Stack Developer,"HTML/CSS/JS, React/Angular (Frontend), Node.js/Django/Spring (Backend), REST APIs, Databases (MySQL/MongoDB), Docker, Cloud basics","Problem Solving, Collaboration, Communication, Adaptability, Time Management","Versatility, Quick Learning, Systems Thinking, Detail Oriented","Building web projects, UI design, API integration experiments, Watching tech tutorials","Personal web projects, Internship, B.Tech/BCA, Full Stack bootcamp certificates"
3,?? Technology & IT,Frontend Developer,"HTML, CSS, JavaScript, React/Vue/Angular, Responsive Design, Browser DevTools, Figma/design tools","Eye for Design, Communication, Collaboration, Attention to Detail","Creativity, Aesthetics Sense, Pixel Perfection, User Empathy","UI/UX design, Drawing/sketching, Web browsing & analyzing sites, CSS art","Portfolio websites, Internship, B.Tech/BCA, Frontend certification courses"
4,?? Technology & IT,Backend Developer,"Python/Java/Node.js, REST APIs, Databases (SQL/NoSQL), Server Management, Authentication, Caching (Redis), Microservices","Problem Solving, Logical Thinking, Teamwork, Documentation","Systematic Thinking, Reliability, Performance Focus","System design, Database design, Server experiments, Reading tech docs","Backend projects, B.Tech/MCA, Internship, Cloud certifications (AWS/Azure)"
5,?? Technology & IT,Web Developer,"HTML/CSS/JS, CMS (WordPress), Basic Backend, Hosting & Deployment, SEO basics, Responsive Design","Client Communication, Creativity, Problem Solving, Time Management","Versatility, Creative Eye, Quick Learner","Building websites, Blogging, Graphic design, Online business interest","Freelance projects, Online courses, Portfolio, Basic degree or diploma"
6,?? Technology & IT,Mobile App Developer,"Flutter/React Native or Swift/Kotlin, Mobile UI Design, App Store deployment, APIs, Local Storage, Push Notifications","User Experience Focus, Problem Solving, Attention to Detail, Collaboration","Innovation, Mobile-first thinking, Patience for debugging","Using mobile apps critically, Gaming, UI design, Tech gadgets","App projects on Play Store/App Store, Internship, B.Tech, Mobile dev courses"
7,?? Technology & IT,AI Engineer,"Python, Machine Learning, Deep Learning (TensorFlow/PyTorch), NLP, Computer Vision, Model Deployment, Cloud AI services","Research Mindset, Problem Solving, Communication, Collaboration","Curiosity, Math Aptitude, Innovation Drive, Patience","Reading AI papers, Math & statistics, Kaggle competitions, Science interest","B.Tech + M.Tech (AI/ML), Kaggle projects, Research internships, AI certifications"
8,?? Technology & IT,Machine Learning Engineer,"Python, Scikit-learn, TensorFlow/PyTorch, Statistics, Data Preprocessing, Feature Engineering, Model Evaluation","Analytical Thinking, Patience, Research Ability, Communication","Math Strength, Curiosity, Systematic Approach","Statistics, Data analysis, Kaggle challenges, Reading ML papers","B.Tech/M.Tech, ML courses (Coursera/edX), Kaggle portfolio, Internship"
9,?? Technology & IT,Data Scientist,"Python/R, Statistics, Machine Learning, Data Visualization (Matplotlib/Tableau), SQL, Big Data basics, Storytelling with data","Analytical Thinking, Communication, Business Understanding, Curiosity","Pattern Recognition, Logical Mind, Storytelling Ability","Statistics, Data puzzles, Business news, Excel/data analysis","B.Tech/BSc Statistics, Data Science courses, Kaggle, Company internships"
10,?? Technology & IT,Data Analyst,"Excel, SQL, Python/R basics, Tableau/Power BI, Statistics, Data Cleaning, Dashboard creation","Attention to Detail, Communication, Business Acumen, Problem Solving","Organized Mind, Curiosity, Presentation Skills","Numbers & patterns, Excel experiments, Business reports reading","BCA/B.Com/B.Tech, SQL + Excel + Tableau certification, Internship"
11,?? Technology & IT,Cyber Security Analyst,"Network Security, Ethical Hacking basics, SIEM tools, Firewalls, Vulnerability Assessment, Incident Response, Linux","Vigilance, Analytical Thinking, Problem Solving, Communication","Attention to Detail, Curiosity, Ethical Mindset, Stress Handling","Hacking (ethical), CTF competitions, Network experiments, Security news","B.Tech/BCA, CEH/CISSP certifications, Bug bounty programs, Internship"
12,?? Technology & IT,Ethical Hacker,"Penetration Testing, Kali Linux, Network Protocols, Web App Security, OWASP, Metasploit, Social Engineering awareness","Problem Solving, Ethical Thinking, Communication, Patience","Curiosity, Persistence, Attention to Detail, Creativity","CTF challenges, Security research, Hacking news, Programming","CEH/OSCP certification, Bug bounty programs, B.Tech, Security internships"
13,?? Technology & IT,Cloud Engineer,"AWS/Azure/GCP, Linux, Networking, Docker/Kubernetes, Terraform (IaC), Monitoring tools, Security basics","Problem Solving, Teamwork, Communication, Adaptability","Systematic Thinking, Continuous Learning, Detail Focus","Server experiments, Networking, Open source, Cloud tutorials","B.Tech, AWS/Azure/GCP certifications, Cloud internship, Linux practice"
14,?? Technology & IT,DevOps Engineer,"CI/CD (Jenkins/GitHub Actions), Docker, Kubernetes, Linux, Scripting (Bash/Python), Monitoring (Prometheus/Grafana), Cloud","Collaboration, Problem Solving, Communication, Adaptability","Systems Thinking, Automation Mindset, Reliability Focus","Automation projects, Linux experiments, Open source contributions","B.Tech, DevOps certifications, CI/CD pipeline projects, Internship"
15,?? Technology & IT,Hardware Engineer,"Circuit Design, PCB Design (Altium/Eagle), Electronics, Embedded Systems, CAD tools, Component Testing","Attention to Detail, Problem Solving, Patience, Teamwork","Technical Precision, Systematic Thinking, Hands-on Nature","Electronics hobby projects, Arduino/Raspberry Pi, Robotics kits","B.Tech (ECE/EEE), Lab internships, Electronics projects portfolio"
16,?? Technology & IT,Network Engineer,"Routing & Switching (Cisco), TCP/IP, Firewall configuration, VPN, Network Monitoring, CCNA/CCNP knowledge","Problem Solving, Communication, Patience, Teamwork","Systematic Thinking, Attention to Detail, Calm Under Pressure","Networking experiments, Tech gadgets, Infrastructure interest","B.Tech (CSE/ECE), CCNA/CCNP certifications, Internship, Networking lab practice"
17,?? Technology & IT,Database Administrator,"SQL (MySQL/PostgreSQL/Oracle), Database Design, Backup & Recovery, Performance Tuning, Security, NoSQL basics","Attention to Detail, Problem Solving, Organization, Communication","Precision, Reliability, Systematic Nature","Data organization, Excel, Database design puzzles","B.Tech/BCA, Oracle/MySQL certification, DBA internship"
18,?? Technology & IT,Blockchain Developer,"Solidity, Ethereum, Smart Contracts, Web3.js, Cryptography basics, DeFi concepts, NFT development","Problem Solving, Innovation, Analytical Thinking, Teamwork","Technical Curiosity, Innovation Drive, Ethics in Tech","Cryptocurrency interest, Decentralization concepts, Programming","B.Tech, Blockchain courses, Personal smart contract projects, Hackathons"
19,?? Technology & IT,Game Developer,"Unity/Unreal Engine, C#/C++, Game Physics, 3D Modeling basics, Animation, Game Design principles","Creativity, Problem Solving, Teamwork, Attention to Detail","Passion for Gaming, Innovation, Storytelling, Persistence","Gaming (critically), Game design, Programming, 3D art","B.Tech/BCA, Game dev courses, Personal game projects, Game jam participation"
20,?? Technology & IT,Software Tester,"Manual Testing, Automation Testing (Selenium/Cypress), Test Cases, Bug Reporting, API Testing (Postman), SDLC understanding","Attention to Detail, Analytical Thinking, Communication, Patience","Perfectionism, Critical Eye, Methodical Approach","Breaking things (testing mindset), Puzzles, QA processes interest","B.Tech/BCA, ISTQB certification, Testing internship, Automation tool practice"
21,??? Core Engineering,Civil Engineer,"Structural Analysis, AutoCAD, Construction Materials, Survey techniques, Project Estimation, IS Codes knowledge","Problem Solving, Communication, Teamwork, Leadership","Spatial Thinking, Precision, Organized Mind, Responsibility","Building & construction interest, Architecture, Math, Site visits","B.Tech (Civil), Internship at construction firms, Site work experience, AutoCAD certification"
22,??? Core Engineering,Structural Engineer,"Structural Analysis (STAAD Pro/ETABS), RCC Design, Steel Design, Foundation Engineering, Load Calculations","Analytical Thinking, Attention to Detail, Problem Solving, Communication","Mathematical Precision, Logical Mind, Safety Consciousness","Math, Physics, Architecture, Building designs","B.Tech (Civil) + M.Tech (Structural), Design software training, Structural firm internship"
23,??? Core Engineering,Mechanical Engineer,"CAD (SolidWorks/AutoCAD), Thermodynamics, Fluid Mechanics, Manufacturing Processes, Material Science","Problem Solving, Analytical Thinking, Teamwork, Communication","Technical Aptitude, Hands-on Nature, Systematic Thinking","Machines, Cars, Physics experiments, Workshop activities","B.Tech (Mechanical), Workshop internship, CAD certification, Industry exposure"
24,??? Core Engineering,Electrical Engineer,"Circuit Analysis, Power Systems, Electrical Machines, Control Systems, PLC Programming, AutoCAD Electrical","Problem Solving, Attention to Detail, Safety Awareness, Teamwork","Technical Precision, Analytical Mind, Safety Consciousness","Electronics experiments, Physics, Electrical gadgets, DIY projects","B.Tech (EEE), Electrical firm internship, License/certification, Field experience"
25,??? Core Engineering,Electronics Engineer,"Circuit Design, PCB Design, Embedded Systems, Signal Processing, VLSI basics, Oscilloscope use","Analytical Thinking, Problem Solving, Patience, Attention to Detail","Technical Precision, Curiosity, Hands-on Nature","Electronics hobby, Arduino, Circuit building, Physics interest","B.Tech (ECE), Electronics lab internship, Project portfolio, Certification courses"
26,??? Core Engineering,Automobile Engineer,"Vehicle Dynamics, Engine Design, CAD/CAM, Manufacturing, Fuel Systems, EV Technology basics","Problem Solving, Teamwork, Innovation, Attention to Detail","Passion for Vehicles, Technical Aptitude, Innovation Drive","Cars, Bikes, Racing, Mechanical experiments, Auto shows","B.Tech (Mechanical/Auto), Automobile company internship, Industry exposure"
27,??? Core Engineering,Aerospace Engineer,"Aerodynamics, Propulsion Systems, Structural Analysis, Flight Mechanics, CAD, MATLAB","Analytical Thinking, Problem Solving, Precision, Teamwork","Math Aptitude, Scientific Curiosity, Attention to Detail","Aviation, Space, Physics, Astronomy, Model aircraft","B.Tech (Aerospace), ISRO/DRDO internship, Research projects, M.Tech"
28,??? Core Engineering,Robotics Engineer,"Programming (Python/C++), ROS, Sensors & Actuators, Mechanical Design, AI/ML basics, Control Systems","Problem Solving, Creativity, Teamwork, Analytical Thinking","Innovation, Technical Curiosity, Interdisciplinary Thinking","Robotics kits, AI interest, Electronics, Sci-fi, STEM competitions","B.Tech (Mechanical/ECE/CSE), Robotics lab work, Competition participation, Research internship"
29,??? Core Engineering,Industrial Engineer,"Operations Research, Process Optimization, Lean Manufacturing, Six Sigma, ERP systems, Statistical Analysis","Analytical Thinking, Problem Solving, Communication, Leadership","Efficiency Mindset, Systematic Thinking, Process Orientation","Process improvement, Statistics, Manufacturing interest, Operations","B.Tech (Industrial/Mechanical), Six Sigma certification, Manufacturing internship"
30,??? Core Engineering,Production Engineer,"Manufacturing Processes, Quality Control, CNC Programming, CAD/CAM, Lean Manufacturing, Production Planning","Attention to Detail, Problem Solving, Leadership, Communication","Efficiency Focus, Hands-on Nature, Organized Mind","Factory/manufacturing interest, Machine operations, Process improvement","B.Tech (Mechanical/Production), Factory internship, Quality certification"
31,??? Core Engineering,Petroleum Engineer,"Reservoir Engineering, Drilling Technology, Well Logging, Petroleum Geology, Thermodynamics, Simulation software","Problem Solving, Analytical Thinking, Physical Stamina, Teamwork","Technical Aptitude, Risk Assessment, Field Adaptability","Earth sciences, Geography, Chemistry, Energy sector interest","B.Tech (Petroleum), ONGC/oil company internship, Field exposure, M.Tech"
32,??? Core Engineering,Mining Engineer,"Mine Planning, Blasting techniques, Ground Control, Ventilation, Mineral Processing, Safety Regulations","Problem Solving, Physical Stamina, Leadership, Safety Awareness","Courage, Technical Aptitude, Field Adaptability","Geology, Earth sciences, Outdoor activities, Heavy machinery","B.Tech (Mining), Mine internship, Safety certification, Field exposure"
33,??? Government & Public Service,IAS Officer,"Administrative Law, Policy Making, Public Finance, Government Schemes knowledge, Report Writing, MS Office","Leadership, Communication, Decision Making, Empathy, Problem Solving, Integrity","Strong Ethics, Leadership Ability, Mass Communication, Resilience, Vision","Current affairs, Politics, Social issues, Reading books (history/polity), Debate, Community service","UPSC Civil Services Exam, Any bachelor's degree, Optional subject mastery, Essay & answer writing practice"
34,??? Government & Public Service,IPS Officer,"Criminal Law (IPC/CrPC), Investigation Techniques, Forensic basics, Leadership, Physical Fitness, Firearms handling","Leadership, Decision Making under Pressure, Empathy, Communication, Integrity","Courage, Physical & Mental Toughness, Strong Ethics, Command Ability","Current affairs, Crime news, Law interest, Physical fitness, Social justice","UPSC Civil Services Exam, Any bachelor's degree, Physical fitness training, IPS specific training at Sardar Patel Police Academy"
35,??? Government & Public Service,IFS Officer,"International Relations, Diplomacy, Foreign Languages, Protocol, Treaty knowledge, Report Writing","Communication, Cultural Sensitivity, Negotiation, Adaptability, Integrity","Global Mindset, Linguistic Ability, Diplomatic Temperament, Resilience","World politics, International news, Languages, Travel, Culture","UPSC Civil Services Exam, Any bachelor's degree, Foreign language learning, FSOI training"
36,??? Government & Public Service,IRS Officer,"Taxation Law (Income Tax/GST), Financial Analysis, Audit, Investigation, Accounting principles","Analytical Thinking, Integrity, Communication, Attention to Detail","Honesty, Methodical Mind, Numerical Aptitude","Finance, Economics, Tax policies, Accounts, Business news","UPSC Civil Services Exam, Any bachelor's degree (commerce preferred), Tax law knowledge"
37,??? Government & Public Service,Group 1 Officer,"AP/Telangana State Acts, Revenue Administration, Local Governance, Report Writing, Government Schemes","Leadership, Communication, Problem Solving, Integrity, Public Service mindset","Strong Ethics, Service Orientation, Decision Making, Resilience","Current affairs (state level), Telugu culture, Social issues, Public welfare","APPSC/TSPSC Group 1 Exam, Any bachelor's degree, State-specific preparation"
38,??? Government & Public Service,Group 2 Officer,"General knowledge, Telugu history & culture, State government functions, Basic administration","Communication, Problem Solving, Integrity, Teamwork","Service Mindset, Organized Nature, Reliability","Current affairs, Telugu culture, Government jobs interest, Reading","APPSC/TSPSC Group 2 Exam, Any bachelor's degree, Coaching for exam preparation"
39,??? Government & Public Service,Police Officer,"Criminal Law (IPC/CrPC), First Aid, Traffic Management, Physical Fitness, Crowd Control, Investigation basics","Courage, Communication, Leadership, Decision Making, Empathy","Physical Fitness, Courage, Ethics, Community Service mindset","Physical fitness, Social justice, Law & order interest, Community welfare","State Police SI/Constable exam, Physical tests, Training at Police Academy"
40,??? Government & Public Service,Railway Officer,"Railway Operations, Engineering basics, Traffic & Transportation, Safety Protocols, Government administration","Leadership, Problem Solving, Communication, Teamwork","Organizational Ability, Systematic Thinking, Reliability","Transportation, Engineering, Government services, Trains/infrastructure","UPSC/RRB NTPC/Group B exams, Engineering degree (for technical posts), Training at Railway institutes"
41,??? Government & Public Service,Banking Officer,"Banking products & services, Financial Analysis, Credit Assessment, RBI regulations, Computer proficiency, Customer service","Communication, Numerical Aptitude, Problem Solving, Integrity","Trustworthiness, Numerical Ability, Customer Focus, Reliability","Finance, Economics, Math, Banking news, Stock market","IBPS PO/SBI PO exam, Any bachelor's degree, Banking awareness preparation"
42,??? Government & Public Service,Revenue Officer,"Land Records (ROR), Revenue Laws, Survey & Settlement, Government land administration","Integrity, Communication, Problem Solving, Empathy","Honesty, Systematic Thinking, Community Service","Land administration, Rural areas, Government schemes, Social welfare","State Revenue department exam (RI/Tahsildar), Any degree, Revenue law knowledge"
43,??? Government & Public Service,Municipal Commissioner,"Urban Administration, Infrastructure Planning, Finance & Budgeting, Public Health, Policy Implementation","Leadership, Communication, Decision Making, Public Service mindset","Vision, Organizational Ability, Strong Ethics, Resilience","Urban development, City planning, Social issues, Public administration","UPSC/State PSC (IAS cadre mostly), Engineering/Law/Management background beneficial"
44,??? Government & Public Service,Secretariat Officer,"Government procedures, File Noting, Report Writing, Policy drafting, MS Office proficiency","Communication, Attention to Detail, Organization, Integrity","Methodical Nature, Reliability, Discretion","Government functions, Administration, Reading, Organized work","State Secretariat exam (APPSC/TSPSC), Any degree, Government awareness"
45,???? Defence & Nation Service,Army Officer,"Military tactics, Weapons handling, Map reading, Leadership training, Physical fitness, First Aid, Communication equipment","Leadership, Courage, Teamwork, Discipline, Decision Making under Pressure","Patriotism, Physical Strength, Mental Toughness, Sacrifice, Leadership","Physical fitness, Patriotism, Outdoor activities, Leadership, Strategy games","NDA/CDS exam, Any bachelor's degree (for CDS), Physical fitness training, IMA/OTA training"
46,???? Defence & Nation Service,Navy Officer,"Naval navigation, Marine engineering basics, Weapons systems, Seamanship, Meteorology, Communication","Leadership, Teamwork, Courage, Adaptability, Decision Making","Physical Fitness, Patriotism, Adaptability to Sea life, Mental Toughness","Ocean/sea interest, Physics, Geography, Adventure activities, Patriotism","NDA/CDS/INET exam, Engineering degree preferred, INS training"
47,???? Defence & Nation Service,Air Force Officer,"Aeronautics, Aviation principles, Aircraft systems, Navigation, Physics, Communication protocols","Quick Decision Making, Teamwork, Focus, Courage, Leadership","Spatial Intelligence, Quick Reflexes, Focus, Patriotism","Aviation, Aircraft, Science, Physics, Speed, Adventure","NDA/CDS/AFCAT exam, Physics & Math background, Flying training at AFA Hyderabad"
48,???? Defence & Nation Service,Coast Guard Officer,"Maritime law, Sea navigation, Search & Rescue, Marine environment protection, Anti-smuggling operations","Courage, Physical Fitness, Teamwork, Quick Decision Making","Sea Adaptability, Physical Toughness, Patriotism, Environmental Awareness","Ocean, Marine life, Environment, Adventure, Water sports","Coast Guard recruitment exam, Physical fitness, Training at Coast Guard Academy"
49,???? Defence & Nation Service,Fire Officer,"Firefighting techniques, Rescue operations, Fire safety standards, First Aid, Hazmat handling, Emergency response","Courage, Physical Fitness, Quick Decision Making, Teamwork","Bravery, Physical Toughness, Calmness under Pressure, Service Mindset","Emergency services, Physical fitness, Community service, Rescue operations","Fire Service recruitment exam, Physical training, Fire Academy training"
50,???? Defence & Nation Service,Disaster Management Officer,"Emergency planning, Risk Assessment, Search & Rescue, First Aid, Crisis Communication, GIS basics","Leadership, Quick Decision Making, Communication, Empathy, Physical Fitness","Calm under Pressure, Compassion, Organizational Ability, Resilience","Social welfare, Emergency services, Community help, Geography","Any degree + NDMA courses, State disaster management training, Internship with SDMA/NDRF"
51,???? Defence & Nation Service,Intelligence Officer,"Surveillance techniques, Data Analysis, Cryptography basics, Foreign language, Report Writing, Investigation","Sharp Observation, Critical Thinking, Discretion, Adaptability","Sharp Mind, Secrecy, Patriotism, Analytical Intelligence","Puzzles, Investigation, Language learning, Current affairs, Strategy","UPSC/SSC/Defence recruitment, Special training at intelligence bureaus"
52,???? Defence & Nation Service,Paramilitary Officer,"Weapon handling, Physical Fitness, Crowd Control, First Aid, Counter-terrorism basics, Map Reading","Courage, Leadership, Teamwork, Discipline, Physical Fitness","Physical Toughness, Patriotism, Discipline, Sacrifice","Physical fitness, Patriotism, Security, Community protection","CAPF/CRPF/BSF exam, Physical fitness training, Para-military training school"
53,?? Healthcare & Medicine,Doctor,"Medical knowledge (anatomy, physiology, pharmacology), Clinical skills, Diagnosis, Patient examination, Medical procedures","Empathy, Communication, Critical Thinking, Decision Making, Patience, Emotional Intelligence","Compassion, Precision, Calm Under Pressure, Continuous Learning Drive","Biology/science interest, Helping others, Reading medical journals, Social service","MBBS (NEET entrance), 5.5 years degree + 1 year internship, PG (MD/MS) optional"
54,?? Healthcare & Medicine,Surgeon,"Surgical techniques (specialty specific), Anatomy mastery, Anesthesia knowledge, Instrument handling, Post-op care","Precision, Decision Making, Physical Stamina, Calm Under Pressure, Teamwork","Steady Hands, Focus, Courage, Compassion, Physical Stamina","Biology, Precision work (crafts), Medical science, Helping patients","MBBS + MS/MCh (surgery specialty), Super-specialization, Residency training"
55,?? Healthcare & Medicine,Dentist,"Dental procedures (fillings, extractions, root canal), Dental anatomy, X-ray interpretation, Oral surgery basics","Attention to Detail, Communication, Patience, Manual Dexterity","Precise Hands, Patience, Empathy, Business Sense (for clinic)","Biology, Helping people, Precision work, Art/crafts","BDS (NEET entrance), 5 years + 1 year internship, MDS optional"
56,?? Healthcare & Medicine,Nurse,"Patient care, Medication administration, Vital signs monitoring, Wound care, Medical equipment use, First Aid","Empathy, Communication, Teamwork, Patience, Resilience","Compassion, Physical Stamina, Calm Nature, Service Mindset","Caring for others, Biology, Social service, Community health","BSc Nursing / GNM diploma, Hospital internship, State Nursing Council registration"
57,?? Healthcare & Medicine,Physiotherapist,"Anatomy & Kinesiology, Exercise therapy, Manual therapy, Electrotherapy, Rehabilitation techniques","Empathy, Communication, Patience, Physical Stamina","Compassion, Motivating Others, Physical Strength, Patience","Sports, Human body, Exercise, Helping injured people, Biology","BPT (Bachelor of Physiotherapy), 4.5 years + internship, MCC registration"
58,?? Healthcare & Medicine,Pharmacist,"Drug knowledge (pharmacology), Dispensing, Drug interactions, Inventory management, Prescription reading","Attention to Detail, Communication, Customer Service, Integrity","Precision, Trustworthiness, Organized Nature, Chemical Aptitude","Chemistry, Biology, Drug science, Healthcare systems","B.Pharm / D.Pharm, Pharmacy Council registration, Hospital or retail pharmacy experience"
